time,0-1,0-2,0-6,1-2,2-3,3-4,3-9,4-5,4-9,5-9,6-7,6-9,7-8,8-9
0.01,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,
0.03,,,0,,,,,,,,,,,
0.04,,,0,,,,,,,,,,,
0.05,,,0,,,,,,,,,,,
0.06,,,0,,,,,,,,,,,
0.07,,,0,,,,,,,,,,,
0.08,1,,0,,,,,,,,,,,
0.09,1,,0,,,,,,,,,,,
0.1,1,,0-2,,,,,,,,,,,
0.11,1,,0-2,,,,,,,,,,,
0.12,1,,0-2,,,,,,,,,,,
0.13,1-3,,0-2,,,,,,,,,,,
0.14,1-3,,0-2,,,,,,,,,,,
0.15,1-3,4,0-2,,,,,,,,,,,
0.16,1-3,4,0-2,,,,,,,,,,,
0.17,1-3,4,0-2,,,,,,,,,,,
0.18,1-3,4,0-2,,,,,,,,,,,
0.19,1-3,4,0-2,,,,,,,,,,,
0.2,1-3,4,0-2,,,,,,,,,,,
0.21,1-3,4,0-2,,,,,,,,,,,
0.22,1-3,4,0-2,,,,,,,,,,,
0.23,1-3,4,0-2,,,,,,,,,,,
0.24,1-3,4,0-2,,,,,,,,,,,
0.25,1-3,4,2,,,,,,,,0,,,
0.26,1-3,4,2,,,,,,,,0,,,
0.27,1-3,4,2,,,,,,,,0,,,
0.28,1-3,4,2,,,,,,,,0,,,
0.29,1-3,4,2,,,,,,,,0,,,
0.3,1-3,4,2,,,,,,,,0,,,
0.31,3,4,2,,,,,,,,0,,,
0.32,3,4,,,,,,,,,0,,,
0.33,3,4,,,,,,,,,0-2,,,
0.34,3,4,,,,,,,,,0-2,,,
0.35,3,4,,,,,,,,,0-2,,,
0.36,,4,,3,,,,,,,0-2,,,
0.37,,4,,3,,,,,,,0-2,,,
0.38,,4,,3,,,,,,,0-2,,,
0.39,,4-5,,3,,,,,,,0-2,,,
0.4,,4-5,,3,,,,,,,0-2,,,
0.41,,4-5,,3,,,,,,,0-2,,,
0.42,,4-5-6,,3,,,,,,,0-2,,,
0.43,,4-5-6-7,,3,,,,,,,0-2,,,
0.44,,4-5-6-7,,3,,,,,,,0-2,,,
0.45,,4-5-6-7,8,3,,,,,,,0-2,,,
0.46,,4-5-6-7,8,3,,,,,,,0-2,,,
0.47,9,4-5-6-7,8,3,,,,,,,0-2,,,
0.48,9,4-5-6-7,8,3,,,,,,,0-2,,,
0.49,9,4-5-6-7,8,3,,,,,,,0-2,,,
0.5,9,4-5-6-7,8,3,,,,,,,0-2,,,
0.51,9,4-5-6-7,8,3,,,,,,,0-2,,,
0.52,9,4-5-6-7,8,3,,,,,,,0-2,,,
0.53,9,4-5-6-7-10,8,3,,,,,,,0-2,,,
0.54,9-11,4-5-6-7-10,8,3,,,,,,,0-2,,,
0.55,9-11,4-5-6-7-10,8-12,3,,,,,,,0-2,,,
0.56,9-11,4-5-6-7-10-13,8-12,3,,,,,,,0-2,,,
0.57,9-11,4-5-6-7-10-13,8-12,3,,,,,,,0-2,,,
0.58,9-11,4-5-6-7-10-13,8-12-14,3,,,,,,,0-2,,,
